userid,TMS_1,TMS_2,TMS_3,TMS_4,TMS_5,TMS_6,TMS_7,TMS_8
151985,,,0.399999728205052,0.8565769589008615,0.5842596450002902,,,
151985,,,,2.3388914087425787,10.543212535626932,,,
151985,4.155716464747965,,,,,,,5.70886575763656
151985,1.9833336107730442,,,,,,,8.17773817874087
151985,,,,0.6094639765799656,0.17528421772595937,0.3583525652707638,,
151985,,,,0.4551144139467138,0.18217698796127837,0.04474498904121787,0.034728000000000016,
151985,,,,,0.19285837986045068,0.11967533007327348,,
151985,,,,,0.20602893835334735,0.160852061267481,,
151985,,,,,0.22182635006799964,0.10098361902864648,,
151985,,,,0.03899729940103818,0.08972598779014714,0.17364091329495954,,
151985,,,,,0.18374904597573055,0.07407068274907465,0.01340494845360811,
151985,,,,,0.21159447506505413,0.10058275322669248,,
151985,,,,0.03355991247810991,0.368289842911569,,,
151985,,,0.2836812217263113,0.40902131280070186,0.1851319274215828,0.17826649190014826,,
151985,0.3196311211481203,,,0.33173217545949735,0.21904087609122047,0.1565878234152863,,
151985,,,,,0.31096143859869985,0.0744458087107699,,
151985,,,,,1.0021273798668826,,0.03549369565217398,
151985,,,,,0.2057406258710941,,0.0757604446292008,
151985,,,,,0.20809825721041494,,,
151985,,,,0.4058273396976206,0.11105020505117612,0.05671733077306715,0.035540347222222164,
151985,,,,,0.19129024741219722,,0.03304143939393937,
151985,,,,0.2868340119622094,0.11210213496146662,0.058622411049697225,,
151985,,,,,0.18566955509399963,0.06802356063716969,0.014815258620689652,
151985,,,0.2064754058025211,0.20006945825315098,0.18306921332019166,0.4458360551530816,,
151985,,,,0.16902968748356118,0.14060580041618667,0.07801773182514711,,
151985,,,,,0.32121065540342686,,,
151985,1.7130106911019702,,,,,,,0.5321780382431024
151985,87.65191858576624,,,,,,,1.6029582895746028
151985,5.075638365768307,,,,,,,1.4501212744335261
151985,0.9006042545698875,,,,,,0.11848310818272395,
151985,0.788981930708166,,,,,,,1.212026246983667
151985,9.97480535346158,,0.0016222123893805827,,,,,0.37597707539505326
151985,2.9437376687017567,,,,,,0.0787374243698773,0.1640311634938894
151985,0.13255610794075223,,,0.23259505736617006,0.17803209668730927,0.00793643625408937,0.05573835047171303,
151985,,,,0.548037337809862,0.35527498875439667,0.145205274060807,,
151985,0.028266666666695528,,,0.025213830781776945,0.12267657962491456,0.03082623786221274,,
151985,,,,,0.1424653912469709,0.04758959435143755,0.04195580952380927,
151985,,,,0.6398847082568334,0.641961800370436,0.3811804290549192,,
171538,,,,,,1.3056417947483807,2.260382670414507,1.6159099560576202
171538,,,,,,,1.6645318770600894,
171538,,,,,,,1.5605080613588327,
171538,,,,,,1.8539544568431832,0.8559339999999992,
171538,,,,,0.24644683972602854,0.5794653683954832,0.7929020065468516,
171538,,,,1.429891843198475,0.8387414600221503,2.781301935640088,,
171538,0.2692291662072956,1.6590442579878344,,,,,,
171538,,,0.36326396850580356,1.0603044493720912,,,,
171538,2.579490057935007,1.7351122037504991,,,,,,
171538,,,,,,,0.4869432062296453,2.4026888609606414
171538,,,,,,3.918201283333919,,
171538,0.3861483847495466,0.39926379574839327,,,,,0.5582917363074016,0.7369072514101028
171538,,,,,,,,
171538,,,,,,,,
171538,,,,,19.83176355109964,25.21383669288514,0.2477169910210663,
171538,,0.9753566351501668,1.1411326030069282,,,,,
171538,,,3.3343070850283234,0.08554989844509797,,,,
171538,,,2.409007452304226,1.838299503728783,0.46575329391891507,,,
171538,,1.1107303910019382,0.8311815065930764,0.562215092513886,0.07055999999999715,,,
171538,,,,,,,,
171538,,,,,,,,
171538,0.5796500000000009,,43.75622881848944,,,,,0.7085387730614182
171538,,38.207932633067934,23.82573510536197,,,,,
171538,,,,,,,,
171538,,,,,,,,
171538,0.854400374531753,,,,,28.915822954197854,40.70127603773857,
171538,,,,,1.0722224190254424,1.2323409846646003,,
171538,,,,,,1.8457761418024994,2.3264796088815074,
171538,,,,,,1.6347290336480795,1.9191956843366451,
